note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
mv -f .deps/libcoregrind_amd64_darwin_a-m_deduppoolalloc.Tpo .deps/libcoregrind_amd64_darwin_a-m_deduppoolalloc.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_debuglog.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_debuglog.Tpo -c -o libcoregrind_amd64_darwin_a-m_debuglog.o `test -f 'm_debuglog.c' || echo './'`m_debuglog.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_debuglog.Tpo .deps/libcoregrind_amd64_darwin_a-m_debuglog.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_errormgr.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_errormgr.Tpo -c -o libcoregrind_amd64_darwin_a-m_errormgr.o `test -f 'm_errormgr.c' || echo './'`m_errormgr.c
In file included from m_errormgr.c:30:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_errormgr.Tpo .deps/libcoregrind_amd64_darwin_a-m_errormgr.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_execontext.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_execontext.Tpo -c -o libcoregrind_amd64_darwin_a-m_execontext.o `test -f 'm_execontext.c' || echo './'`m_execontext.c
In file included from m_execontext.c:37:
In file included from ./pub_core_threadstate.h:42:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:
1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_execontext.Tpo .deps/libcoregrind_amd64_darwin_a-m_execontext.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_hashtable.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_hashtable.Tpo -c -o libcoregrind_amd64_darwin_a-m_hashtable.o `test -f 'm_hashtable.c' || echo './'`m_hashtable.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_hashtable.Tpo .deps/libcoregrind_amd64_darwin_a-m_hashtable.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_libcbase.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_libcbase.Tpo -c -o libcoregrind_amd64_darwin_a-m_libcbase.o `test -f 'm_libcbase.c' || echo './'`m_libcbase.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_libcbase.Tpo .deps/libcoregrind_amd64_darwin_a-m_libcbase.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_libcassert.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_libcassert.Tpo -c -o libcoregrind_amd64_darwin_a-m_libcassert.o `test -f 'm_libcassert.c' || echo './'`m_libcassert.c
In file included from m_libcassert.c:30:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: 
warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_libcassert.Tpo .deps/libcoregrind_amd64_darwin_a-m_libcassert.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_libcfile.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_libcfile.Tpo -c -o libcoregrind_amd64_darwin_a-m_libcfile.o `test -f 'm_libcfile.c' || echo './'`m_libcfile.c
In file included from m_libcfile.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191
:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_libcfile.Tpo .deps/libcoregrind_amd64_darwin_a-m_libcfile.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_libcprint.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_libcprint.Tpo -c -o libcoregrind_amd64_darwin_a-m_libcprint.o `test -f 'm_libcprint.c' || echo './'`m_libcprint.c
In file included from m_libcprint.c:32:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning
: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_libcprint.Tpo .deps/libcoregrind_amd64_darwin_a-m_libcprint.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_libcproc.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_libcproc.Tpo -c -o libcoregrind_amd64_darwin_a-m_libcproc.o `test -f 'm_libcproc.c' || echo './'`m_libcproc.c
In file included from m_libcproc.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_libcproc.Tpo .deps/libcoregrind_amd64_darwin_a-m_libcproc.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_libcsignal.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_libcsignal.Tpo -c -o libcoregrind_amd64_darwin_a-m_libcsignal.o `test -f 'm_libcsignal.c' || echo './'`m_libcsignal.c
In file included from m_libcsignal.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h
:1191:1:
 warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_libcsignal.Tpo .deps/libcoregrind_amd64_darwin_a-m_libcsignal.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_machine.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_machine.Tpo -c -o libcoregrind_amd64_darwin_a-m_machine.o `test -f 'm_machine.c' || echo './'`m_machine.c
In file included from m_machine.c:29:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_machine.Tpo .deps/libcoregrind_amd64_darwin_a-m_machine.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_mallocfree.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_mallocfree.Tpo -c -o libcoregrind_amd64_darwin_a-m_mallocfree.o `test -f 'm_mallocfree.c' || echo './'`m_mallocfree.c
In file included from m_mallocfree.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_mallocfree.Tpo .deps/libcoregrind_amd64_darwin_a-m_mallocfree.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_options.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_options.Tpo -c -o libcoregrind_amd64_darwin_a-m_options.o `test -f 'm_options.c' || echo './'`m_options.c
In file included from m_options.c:30:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_options.Tpo .deps/libcoregrind_amd64_darwin_a-m_options.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_oset.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_oset.Tpo -c -o libcoregrind_amd64_darwin_a-m_oset.o `test -f 'm_oset.c' || echo './'`m_oset.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_oset.Tpo .deps/libcoregrind_amd64_darwin_a-m_oset.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_poolalloc.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_poolalloc.Tpo -c -o libcoregrind_amd64_darwin_a-m_poolalloc.o `test -f 'm_poolalloc.c' || echo './'`m_poolalloc.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_poolalloc.Tpo .deps/libcoregrind_amd64_darwin_a-m_poolalloc.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_rangemap.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_rangemap.Tpo -c -o libcoregrind_amd64_darwin_a-m_rangemap.o `test -f 'm_rangemap.c' || echo './'`m_rangemap.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_rangemap.Tpo .deps/libcoregrind_amd64_darwin_a-m_rangemap.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_redir.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_redir.Tpo -c -o libcoregrind_amd64_darwin_a-m_redir.o `test -f 'm_redir.c' || echo './'`m_redir.c
In file included from m_redir.c:37:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_redir.Tpo .deps/libcoregrind_amd64_darwin_a-m_redir.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_sbprofile.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_sbprofile.Tpo -c -o libcoregrind_amd64_darwin_a-m_sbprofile.o `test -f 'm_sbprofile.c' || echo './'`m_sbprofile.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_sbprofile.Tpo .deps/libcoregrind_amd64_darwin_a-m_sbprofile.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_seqmatch.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_seqmatch.Tpo -c -o libcoregrind_amd64_darwin_a-m_seqmatch.o `test -f 'm_seqmatch.c' || echo './'`m_seqmatch.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_seqmatch.Tpo .deps/libcoregrind_amd64_darwin_a-m_seqmatch.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_signals.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_signals.Tpo -c -o libcoregrind_amd64_darwin_a-m_signals.o `test -f 'm_signals.c' || echo './'`m_signals.c
In file included from m_signals.c:201:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_signals.Tpo .deps/libcoregrind_amd64_darwin_a-m_signals.Po
